,datetime,sentiment,hawkish,dovish
0,1996-12-19 00:00:00,neutral,0,0
1,1997-01-05 00:00:00,neutral,0,0
2,1997-01-14 00:00:00,neutral,0,0
3,1997-01-16 00:00:00,neutral,0,0
4,1997-01-21 00:00:00,neutral,0,0
5,1997-01-24 00:00:00,neutral,0,0
6,1997-01-24 00:00:00,neutral,0,0
7,1997-01-28 00:00:00,neutral,0,0
8,1997-01-29 00:00:00,neutral,0,0
9,1997-01-30 00:00:00,neutral,0,0
10,1997-02-11 00:00:00,neutral,0,0
11,1997-02-13 00:00:00,neutral,0,0
12,1997-02-21 00:00:00,neutral,0,0
13,1997-02-26 00:00:00,neutral,0,0
14,1997-03-03 00:00:00,neutral,0,0
15,1997-03-07 00:00:00,neutral,0,0
16,1997-03-19 00:00:00,neutral,0,0
17,1997-03-20 00:00:00,neutral,0,0
18,1997-03-20 00:00:00,neutral,0,0
19,1997-03-22 00:00:00,neutral,0,0
20,1997-04-04 00:00:00,neutral,0,0
21,1997-04-10 00:00:00,neutral,0,0
22,1997-04-12 00:00:00,neutral,0,0
23,1997-04-24 00:00:00,neutral,0,0
24,1997-04-29 00:00:00,neutral,0,0
25,1997-05-01 00:00:00,neutral,0,0
26,1997-05-03 00:00:00,neutral,0,0
27,1997-05-08 00:00:00,neutral,0,0
28,1997-05-23 00:00:00,neutral,0,0
29,1997-05-30 00:00:00,neutral,0,0
30,1997-06-10 00:00:00,neutral,0,0
31,1997-06-18 00:00:00,neutral,0,0
32,1997-07-22 00:00:00,neutral,0,0
33,1997-07-23 00:00:00,dovish,0,1
34,1997-07-23 00:00:00,neutral,0,0
35,1997-07-29 00:00:00,neutral,0,0
36,1997-07-30 00:00:00,neutral,0,0
37,1997-09-05 00:00:00,neutral,0,0
38,1997-09-12 00:00:00,neutral,0,0
39,1997-09-12 00:00:00,dovish,0,1
40,1997-09-17 00:00:00,neutral,0,0
41,1997-09-21 00:00:00,neutral,0,0
42,1997-09-23 00:00:00,neutral,0,0
43,1997-09-30 22:00:00,neutral,0,0
44,1997-10-01 00:00:00,neutral,0,0
45,1997-10-05 00:00:00,dovish,0,1
46,1997-10-08 00:00:00,neutral,0,0
47,1997-10-08 00:00:00,neutral,0,0
48,1997-10-14 00:00:00,neutral,0,0
49,1997-10-14 00:00:00,neutral,0,0
50,1997-10-14 00:00:00,neutral,0,0
51,1997-10-15 00:00:00,neutral,0,0
